Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Class
0.0143,0.4216,1.8591,1.463,1.2332,1.5091,4.0189,1 
-0.2717,2.6736,2.2616,3.0132,1.8366,1.8147,2.7387,1 
-0.3799,1.7053,1.2421,1.5333,2.0642,3.8413,-0.1123,1 
-0.9399,1.5714,0.8496,2.5227,0.8417,0.9555,0.8789,1 
1.811,-0.6364,0.792,0.5559,1.6329,2.3749,1.1932,1 
-0.2268,1.2591,3.1516,1.504,2.3248,1.6989,1.4836,1 
-0.6888,-0.0612,1.8311,2.6603,1.4756,1.4411,1.5268,1 
-2.4373,0.6306,1.9946,0.7951,1.4649,2.2326,2.234,1 
1.3161,-1.7007,0.5558,0.7066,2.0076,1.9528,2.4764,1 
-0.4859,-0.91,3.6245,2.768,1.4098,2.6412,3.3652,1 
0.2266,1.4982,2.8424,1.0946,1.9892,3.1353,2.2783,1 
-0.2081,-0.2401,2.5074,2.6169,1.3691,-0.5509,2.7028,1 
-0.9987,-0.2647,3.4232,1.2971,1.1563,1.12,1.2546,1 
-0.1943,0.5036,1.4319,1.927,1.3896,2.01,2.666,1 
-1.1104,1.2712,1.5876,2.983,3.1759,2.8073,3.5947,1 
0.1384,1.4215,1.4367,1.1928,1.2238,0.7764,3.3369,1 
-0.0332,0.1603,2.7636,3.0346,1.5423,-1.0789,2.0803,1 
-0.0999,0.8936,2.159,1.8864,3.1433,2.5592,2.1751,1 
0.955,-0.455,2.1193,0.5342,2.456,1.618,0.5921,1 
0.86,1.5439,2.355,2.7095,1.7747,3.2354,2.5143,1 
-0.6661,-0.5374,0.5287,3.8575,2.4525,0.5479,2.4675,1 
0.7509,0.4488,2.5365,1.4851,1.5614,2.0703,2.1576,1 
1.3941,0.7709,3.1734,3.184,4.1476,2.9001,1.8203,1 
-0.7614,0.2342,0.8343,0.5774,2.4046,0.9988,2.9662,1 
-0.6125,0.4935,2.7538,1.9417,0.9219,3.2329,1.9837,1 
-0.2831,-0.7448,1.7964,0.4847,3.9419,2.2227,0.7133,1 
-0.503,0.4837,1.0574,-0.919,0.7124,3.414,2.1056,1 
1.6977,-0.1541,2.161,1.5639,2.4714,1.0706,0.1276,1 
0.6032,-0.4766,1.4497,3.1088,1.656,3.4363,4.238,1 
0.0271,2.0251,2.7059,2.5286,1.5916,3.4173,1.4611,1 
0.6051,-0.1798,2.627,0.2178,2.0548,1.0908,2.7512,1 
2.1321,-0.4783,2.717,1.2809,2.8386,1.641,1.2151,1 
-0.5584,0.5064,2.9516,1.1235,1.4908,3.3316,0.7962,1 
1.2687,-0.2422,2.2168,3.2277,1.5927,0.6385,1.8444,1 
-1.5276,-0.8696,0.9901,1.9788,3.5621,4.0157,3.0353,1 
-0.9176,0.2814,3.16,2.1951,0.7843,0.8011,1.1729,1 
-0.0663,-0.3801,2.5582,1.425,1.8376,0.8859,2.266,1 
-0.1705,0.142,2.3236,4.1037,3.1383,1.1812,1.6712,1 
0.4738,-0.0991,2.1962,1.7127,1.0459,1.6078,2.7387,1 
-0.4682,-0.9683,1.9151,3.7493,2.0515,2.358,1.6861,1 
-1.3396,-1.1333,1.17,2.8388,1.0656,2.9085,-0.6727,1 
-0.1005,0.4521,1.7553,5.1409,2.311,0.9153,1.8674,1 
-1.1315,1.7594,2.0804,3.7348,0.6402,0.728,1.8264,1 
-0.5335,-0.5303,2.248,2.4616,1.7082,3.3226,2.1117,1 
-0.4872,1.4345,2.3613,0.9473,1.1485,3.0387,2.65,1 
0.0611,-0.3327,0.827,1.432,2.5733,2.1801,1.9342,1 
-0.8642,0.6506,1.7093,2.7663,2.9019,1.4857,2.4874,1 
-1.4888,0.6331,0.3054,2.1272,1.7429,0.3252,0.9999,1 
1.7189,0.002,1.3004,-1.0134,2.8925,2.0403,0.8384,1 
-1.7284,-0.3286,3.4478,0.668,2.5887,1.1871,2.1421,1 
-1.1294,-0.8834,2.5093,2.4952,1.0707,3.3736,0.3224,1 
-0.9611,-1.8391,3.4433,3.0236,3.789,2.1233,1.8897,1 
-0.3599,0.639,1.154,3.2444,3.2786,1.3307,2.8994,1 
0.0554,0.0166,2.1479,2.5761,3.0989,1.2242,3.5281,1 
-1.5007,-0.5771,1.0141,2.5051,4.2697,1.3439,3.1811,1 
1.445,-0.7052,1.6925,1.4315,2.5215,3.3216,0.6266,1 
0.2661,0.2196,2.8418,2.0196,1.9037,1.9817,-1.3231,1 
0.641,2.2444,1.9277,-0.5057,0.4866,2.3303,2.5179,1 
-0.2525,-0.7325,1.5897,1.7238,2.7997,0.414,2.5917,1 
0.5049,-0.1545,2.8458,2.3751,2.6652,2.9203,0.9467,1 
0.4972,-0.8687,3.6217,2.1873,0.3905,3.2644,2.8743,1 
0.1401,-1.0774,2.3245,2.9319,1.0111,3.0464,1.5089,1 
0.3479,0.3374,1.7062,1.4447,2.5253,2.0229,2.2802,1 
-1.5161,0.9249,2.3444,-0.1411,2.6221,-0.0094,1.4878,1 
0.5346,2.1522,1.4969,1.9251,1.2239,2.4671,2.5169,1 
-0.0058,-1.4853,2.7576,2.2299,1.25,2.6429,2.1607,1 
-0.2786,0.1476,1.1922,1.2905,1.5618,0.8009,1.9055,1 
-0.4985,0.4292,1.2034,1.0114,3.3581,4.9645,2.261,1 
-1.7929,0.9264,1.2037,1.2143,2.7493,3.8327,2.074,1 
-0.8865,0.5882,1.3013,2.264,2.5249,2.1556,3.0218,1 
1.3134,-0.4196,2.3436,-0.1406,1.9725,4.5114,1.5016,1 
-0.1579,0.0157,0.0252,1.2338,2.8294,1.515,3.9689,1 
0.9536,-0.3013,1.3312,2.5607,2.6716,3.3307,2.3122,1 
0.0295,3.0449,2.0836,1.6842,2.6886,2.3008,2.7796,1 
-1.0355,0.6853,3.0051,0.712,3.6905,2.1536,2.7242,1 
0.1128,1.17,1.5068,2.2536,1.7847,1.0067,1.8345,1 
-0.1925,-0.0455,3.3311,0.8229,2.3909,3.0687,2.9647,1 
-0.8238,0.2544,3.3685,3.7877,1.8246,1.3679,1.3277,1 
-1.0829,0.7745,0.6811,3.1309,2.3379,1.9964,3.3335,1 
-0.5745,-1.0646,1.1151,2.5298,3.3419,2.3641,1.2098,1 
0.1718,-0.0325,3.0484,1.9275,1.5019,1.8341,1.8631,1 
0.3632,-0.163,3.1812,1.8566,0.8932,2.1918,1.3858,1 
0.4795,-2.324,3.9173,0.6659,-0.3811,2.8808,1.3594,1 
0.7326,-0.7216,0.6528,1.3982,0.5442,0.6048,3.3197,1 
-0.9508,0.2172,2.8383,1.1132,1.2543,2.6004,2.1475,1 
0.371,0.2994,3.3696,2.7465,3.7765,3.8619,2.0684,1 
0.68,0.8958,1.2526,1.8181,0.4176,1.2735,2.4652,1 
0.9805,0.0873,1.6394,2.1962,1.8398,3.0042,2.6409,1 
0.7563,-0.7321,2.125,2.8536,2.3241,2.4614,2.0432,1 
0.0198,-0.0751,2.2702,0.2135,3.2701,4.1151,1.8476,1 
-0.5907,-1.1938,1.4304,1.4257,2.1276,1.5218,1.6888,1 
0.0032,1.1223,2.6121,2.9769,0.9652,1.737,1.6223,1 
-0.3346,0.892,1.4158,2.4983,1.8709,1.882,3.5568,1 
-0.8256,1.083,1.4051,1.2784,1.9565,3.91,2.7433,1 
0.0473,0.4148,1.7805,1.5485,2.398,2.277,3.3239,1 
-0.6488,-1.7528,2.0216,1.778,3.313,1.9373,2.357,1 
-0.0764,0.2483,1.9059,0.605,0.5596,3.4844,0.3988,1 
1.563,0.7226,0.9037,2.3269,2.9674,3.8076,0.8619,1 
-1.6114,0.1414,1.4996,2.4896,1.9344,0.4921,2.9627,1 
0.3081,0.0535,2.4037,1.2735,2.8167,-0.6135,1.7749,1 
1.2906,0.5277,0.7763,2.0589,3.3543,2.3034,-0.5717,1 
-1.4004,-0.8458,0.5431,2.049,1.288,0.6807,3.0069,1 
-0.4574,-0.7641,0.9864,0.9899,2.1676,1.0252,2.5301,1 
-0.0382,-0.3078,1.6873,3.5687,2.7386,2.4694,1.0099,1 
-0.5344,0.179,2.7558,2.0023,2.178,2.9294,2.2453,1 
0.7468,-1.9735,1.9323,2.0873,2.6937,4.3298,0.9948,1 
-0.0061,0.1573,1.5924,-0.9828,3.0863,0.7707,2.6853,1 
1.0688,-0.1695,3.7045,0.7549,3.4112,1.0902,1.181,1 
1.1554,-0.7488,3.3707,0.9971,1.3532,2.2852,1.788,1 
0.3618,0.993,1.8672,3.3058,1.8103,-0.392,4.2315,1 
0.0586,-0.6804,1.2002,0.7511,1.8879,3.6656,0.6683,1 
0.6167,-0.6098,1.8022,1.025,-0.5449,2.5818,3.7249,1 
-0.5207,-2.2552,1.3689,1.3921,1.495,3.8576,2.8159,1 
0.481,1.3898,2.3508,2.7682,2.8495,1.7693,0.9354,1 
0.6292,-0.2504,2.9604,0.1934,2.9367,3.6608,1.2502,1 
-0.81,-2.0166,0.3457,3.2272,1.3666,2.6013,2.8622,1 
0.3298,-1.3218,2.0932,1.4926,0.8935,1.7433,1.7164,1 
-0.6283,1.6161,1.6273,1.7505,1.0415,1.9484,2.329,1 
0.8721,0.8476,1.3423,2.5321,1.5464,1.8328,1.5531,1 
-0.5261,1.0635,2.7904,1.1874,0.2104,1.2065,1.3332,1 
1.3567,0.0794,2.0667,1.7887,2.5684,0.9746,2.1629,1 
-0.7605,0.0474,2.829,1.1988,2.302,1.548,1.6016,1 
2.8335,2.6651,2.493,2.022,1.0262,4.0671,1.5401,1 
1.744,-0.6751,3.6123,3.0394,2.2954,2.6691,0.9328,1 
-0.4751,0.827,2.2115,1.3554,1.1395,1.8009,3.8472,1 
0.0119,-0.6605,1.5984,2.8427,2.9476,1.4214,3.5703,1 
1.4337,1.1295,4.6721,4.0046,-0.0594,0.1609,0.7307,1 
0.4764,0.5043,2.2584,1.0652,1.7656,1.2043,1.2626,1 
1.9107,-0.3481,3.8248,1.7303,1.9394,0.0067,0.9581,1 
1.1144,0.1703,2.2855,2.5364,1.7613,2.2846,1.1666,1 
0.6912,0.4225,1.7074,0.9684,1.9641,2.3616,4.1025,1 
0.0958,-0.4312,3.0623,0.9984,3.9868,0.6073,1.9825,1 
-0.6194,1.3592,1.5393,2.9327,1.9087,3.0857,0.9338,1 
0.0087,1.2095,2.3872,2.2106,2.0208,2.2293,1.3284,1 
0.5367,0.7319,2.1949,0.7671,2.8944,0.4562,2.2391,1 
0.3667,0.4879,3.7626,2.1296,2.4225,0.9841,2.0528,1 
0.1487,0.1458,1.9679,1.3362,2.6478,1.4976,1.7486,1 
-0.4903,0.2476,2.2412,2.5365,1.321,1.7943,3.2313,1 
-0.8317,0.8656,1.0807,0.6178,1.3432,1.5348,1.8784,1 
1.1481,0.5989,0.9631,1.8456,4.1323,2.6161,2.9572,1 
0.7122,-1.5774,1.919,1.2664,3.9776,2.2378,2.8095,1 
